Type,Time,,Best_Config,Best_newState,Best_R1,Best_R2,Best_R3,Best_Speed,LOOP,CLA1,CLA2,,S1_R1,S1_R2,S1_R3,S1_r,S1_Acc,S1_sp,,S2_R2,S2_R2,S2_R3,S2_r,S2_Acc,S2_sp,,S3_R1,S3_R2,S3_R3,S3_r,S3_Acc,S3_sp,,S4_R1,S4_R2,S4_R3,S4_r,S4_Acc,S4_sp,,S5_R1,S5_R2,S5_R3,S5_r,S5_Acc,S5_sp,,S6_R1,S6_R2,S6_R3,S6_r,S6_Acc,S6_sp,,S7_R1,S7_R2,S7_R3,S7_r,S7_Acc,S7_sp,,
Normal,276.513,,4,4,214.117,233.075,1.66667,3,0.375399,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.117,233.075,1.66667,3.89158,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,281.65,,4,4,209.265,242.555,1.5,4,0.347214,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,209.265,242.555,1.5,4.06502,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,286.757,,4,4,214.983,233.978,1.66667,3,0.33634,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.983,233.978,1.66667,3.90807,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,291.857,,4,4,215.086,234.086,1.66667,3,0.321201,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.086,234.086,1.66667,3.91003,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,296.987,,4,4,211.322,244.841,1.5,4,0.337484,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.322,244.841,1.5,4.10695,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,302.103,,4,4,215.343,234.353,1.66667,3,0.344747,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.343,234.353,1.66667,3.91492,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,307.243,,4,4,214.209,233.172,1.66667,3,0.349836,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.209,233.172,1.66667,3.89334,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,312.34,,4,4,211.691,245.251,1.5,4,0.341019,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.691,245.251,1.5,4.11448,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,317.465,,4,4,214.825,233.813,1.66667,3,0.345507,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.825,233.813,1.66667,3.90506,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,322.577,,4,4,214.81,233.798,1.66667,3,0.334239,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.81,233.798,1.66667,3.90478,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,327.692,,4,4,211.204,244.71,1.5,4,0.333561,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.204,244.71,1.5,4.10455,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,332.806,,4,4,215.049,234.047,1.66667,3,0.331682,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.049,234.047,1.66667,3.90932,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,337.927,,4,4,211.232,244.741,1.5,4,0.336623,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.232,244.741,1.5,4.10511,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,343.049,,4,4,215.604,234.625,1.66667,3,0.356273,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.604,234.625,1.66667,3.91989,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,348.194,,4,4,213.891,232.84,1.66667,3,0.35652,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,213.891,232.84,1.66667,3.88728,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,353.32,,4,4,210.533,243.964,1.5,4,0.349923,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,210.533,243.964,1.5,4.09086,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,358.44,,4,4,214.608,233.587,1.66667,3,0.3418,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.608,233.587,1.66667,3.90093,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,363.566,,4,4,214.965,233.959,1.66667,3,0.35105,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.965,233.959,1.66667,3.90772,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,368.679,,4,4,210.625,244.067,1.5,4,0.332236,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,210.625,244.067,1.5,4.09274,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,373.802,,4,4,215.324,234.333,1.66667,3,0.34596,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.324,234.333,1.66667,3.91455,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,378.922,,4,4,211.075,244.567,1.5,4,0.346885,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.075,244.567,1.5,4.10192,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,384.035,,4,4,214.483,233.458,1.66667,3,0.330357,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.483,233.458,1.66667,3.89856,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,389.155,,4,4,216.043,235.082,1.66667,3,0.358128,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,216.043,235.082,1.66667,3.92824,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,394.273,,4,4,210.122,243.508,1.5,4,0.332613,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,210.122,243.508,1.5,4.0825,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,399.385,,4,4,215.415,234.428,1.66667,3,0.336831,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.415,234.428,1.66667,3.91629,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,404.498,,4,4,211.34,244.861,1.5,4,0.337846,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.34,244.861,1.5,4.10732,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,409.611,,4,4,215.45,234.464,1.66667,3,0.344368,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.45,234.464,1.66667,3.91695,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,414.74,,4,4,210.639,244.082,1.5,4,0.34293,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,210.639,244.082,1.5,4.09303,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,419.854,,4,4,214.592,233.571,1.66667,3,0.329406,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.592,233.571,1.66667,3.90063,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,424.966,,4,4,215.3,234.308,1.66667,3,0.331821,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.3,234.308,1.66667,3.91409,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,430.177,,4,4,211.716,245.279,1.5,4,0.439692,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.716,245.279,1.5,4.11499,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,435.287,,4,4,210.715,229.531,1.66667,3,0.322725,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,210.715,229.531,1.66667,3.82691,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,440.418,,4,4,211.999,245.594,1.5,4,0.358389,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.999,245.594,1.5,4.12076,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,445.532,,4,4,213.961,232.914,1.66667,3,0.328503,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,213.961,232.914,1.66667,3.88863,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,450.659,,4,4,211.886,245.468,1.5,4,0.357129,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.886,245.468,1.5,4.11846,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,455.771,,4,4,214.091,233.049,1.66667,3,0.328796,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.091,233.049,1.66667,3.8911,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,460.875,,4,4,215.438,234.452,1.66667,3,0.327559,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.438,234.452,1.66667,3.91672,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,465.991,,4,4,211.916,245.502,1.5,4,0.346411,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.916,245.502,1.5,4.11908,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,471.161,,4,4,214.817,233.805,1.66667,3,0.393068,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.817,233.805,1.66667,3.90491,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,476.297,,4,4,209.271,242.563,1.5,4,0.363497,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,209.271,242.563,1.5,4.06516,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,481.424,,4,4,214.078,233.035,1.66667,3,0.348971,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.078,233.035,1.66667,3.89085,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,486.505,,4,4,215.065,234.063,1.66667,3,0.316734,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.065,234.063,1.66667,3.90962,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,491.644,,4,4,211.721,245.285,1.5,4,0.351654,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.721,245.285,1.5,4.11509,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,496.758,,4,4,214.763,233.748,1.66667,3,0.3414,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,214.763,233.748,1.66667,3.90387,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,501.877,,4,4,211.154,244.655,1.5,4,0.342982,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.154,244.655,1.5,4.10353,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,506.972,,4,4,215.23,234.236,1.66667,3,0.326826,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.23,234.236,1.66667,3.91277,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,512.082,,4,4,215.41,234.423,1.66667,3,0.329264,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,94,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,93,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,215.41,234.423,1.66667,3.9162,96,3,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
Normal,517.205,,4,4,211.355,244.878,1.5,4,0.34033,208.171,252.002,,6.93541e-310,6.93541e-310,1.4822e-323,3.5,89.9,1.9,,6.93541e-310,6.93541e-310,1.4822e-323,4.5,89,-0.2,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-2.3,,211.355,244.878,1.5,4.10763,90,4,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-6.5,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-8.6,,6.93541e-310,6.93541e-310,1.4822e-323,-1,-1,-10.7,,
