Type,Time,,Best_Config,Best_newState,Best_R1,Best_R2,Best_R3,Best_Speed,LOOP,CLA1,CLA2,,S1_R1,S1_R2,S1_R3,S1_r,S1_Acc,S1_sp,,S2_R2,S2_R2,S2_R3,S2_r,S2_Acc,S2_sp,,S3_R1,S3_R2,S3_R3,S3_r,S3_Acc,S3_sp,,S4_R1,S4_R2,S4_R3,S4_r,S4_Acc,S4_sp,,S5_R1,S5_R2,S5_R3,S5_r,S5_Acc,S5_sp,,S6_R1,S6_R2,S6_R3,S6_r,S6_Acc,S6_sp,,S7_R1,S7_R2,S7_R3,S7_r,S7_Acc,S7_sp,,
Normal,8454.84,,4,4,207.96,241.105,1.5,4,0.423774,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.96,241.105,1.5,4.03845,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8465,,4,4,206.668,239.669,1.5,4,0.361135,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.668,239.669,1.5,4.01215,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8475.19,,4,4,203.029,235.625,1.5,4,0.392327,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.029,235.625,1.5,3.93817,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8485.36,,4,4,207.079,240.126,1.5,4,0.368157,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.079,240.126,1.5,4.02052,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8495.54,,4,4,203.025,235.621,1.5,4,0.394957,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.025,235.621,1.5,3.93808,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8505.69,,4,4,207.344,240.421,1.5,4,0.359143,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.344,240.421,1.5,4.02592,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8515.88,,4,4,203.001,235.595,1.5,4,0.392088,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.001,235.595,1.5,3.93761,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8526,,4,4,207.419,240.504,1.5,4,0.332041,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.419,240.504,1.5,4.02743,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8536.19,,4,4,203.428,236.069,1.5,4,0.379704,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.428,236.069,1.5,3.94628,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8546.36,,4,4,207.506,240.601,1.5,4,0.371953,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.506,240.601,1.5,4.02921,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8556.58,,4,4,202.937,235.524,1.5,4,0.439093,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.937,235.524,1.5,3.93631,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8566.8,,4,4,206.617,239.613,1.5,4,0.43846,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.617,239.613,1.5,4.01111,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8576.97,,4,4,206.102,239.041,1.5,4,0.356726,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.102,239.041,1.5,4.00064,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8587.15,,4,4,203.136,235.744,1.5,4,0.383029,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.136,235.744,1.5,3.94034,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8597.32,,4,4,207.474,240.565,1.5,4,0.375449,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.474,240.565,1.5,4.02855,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8607.5,,4,4,202.757,235.323,1.5,4,0.384657,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.757,235.323,1.5,3.93265,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8617.68,,4,4,207.572,240.675,1.5,4,0.396025,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.572,240.675,1.5,4.03056,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8627.86,,4,4,207.026,240.067,1.5,4,0.375231,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.026,240.067,1.5,4.01943,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8638.02,,4,4,202.641,235.194,1.5,4,0.359415,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.641,235.194,1.5,3.93028,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8648.25,,4,4,207.852,240.986,1.5,4,0.42393,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.852,240.986,1.5,4.03626,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8658.54,,4,4,201.837,234.301,1.5,4,0.49527,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,201.837,234.301,1.5,3.91396,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8668.54,,4,4,205.044,237.865,1.5,4,0.449589,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,205.044,237.865,1.5,3.97912,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8678.72,,4,4,206.363,239.331,1.5,4,0.387984,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.363,239.331,1.5,4.00595,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8688.89,,4,4,207.315,240.388,1.5,4,0.379467,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.315,240.388,1.5,4.02532,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8699.03,,4,4,202.653,235.208,1.5,4,0.342968,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.653,235.208,1.5,3.93053,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8709.21,,4,4,208.138,241.303,1.5,4,0.374448,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.138,241.303,1.5,4.04207,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8719.36,,4,4,202.882,235.462,1.5,4,0.359523,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.882,235.462,1.5,3.93518,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8729.54,,4,4,207.811,240.94,1.5,4,0.383283,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.811,240.94,1.5,4.03542,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8739.78,,4,4,202.664,235.22,1.5,4,0.447894,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.664,235.22,1.5,3.93076,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8749.96,,4,4,206.143,239.086,1.5,4,0.381738,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.143,239.086,1.5,4.00148,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8760.19,,4,4,207.587,240.691,1.5,4,0.435549,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.587,240.691,1.5,4.03086,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8770.35,,4,4,201.8,234.26,1.5,4,0.372777,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,201.8,234.26,1.5,3.91322,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8780.51,,4,4,207.77,240.895,1.5,4,0.371727,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.77,240.895,1.5,4.03459,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8790.66,,4,4,202.799,235.37,1.5,4,0.354027,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.799,235.37,1.5,3.9335,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8800.83,,4,4,208.148,241.314,1.5,4,0.381934,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.148,241.314,1.5,4.04228,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8811,,4,4,202.893,235.475,1.5,4,0.382233,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.893,235.475,1.5,3.93541,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8821.16,,4,4,207.495,240.589,1.5,4,0.371898,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.495,240.589,1.5,4.02899,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8831.33,,4,4,202.991,235.583,1.5,4,0.384696,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.991,235.583,1.5,3.93739,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8841.6,,4,4,206.613,239.609,1.5,4,0.425408,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.613,239.609,1.5,4.01104,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8851.75,,4,4,206.635,239.633,1.5,4,0.363132,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.635,239.633,1.5,4.01149,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8861.95,,4,4,203.046,235.645,1.5,4,0.398031,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.046,235.645,1.5,3.93852,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8872.16,,4,4,207.258,240.326,1.5,4,0.418485,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.258,240.326,1.5,4.02417,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8882.32,,4,4,202.016,234.5,1.5,4,0.371724,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.016,234.5,1.5,3.9176,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8892.47,,4,4,207.512,240.607,1.5,4,0.345504,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.512,240.607,1.5,4.02933,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8902.76,,4,4,203.176,235.789,1.5,4,0.492849,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.176,235.789,1.5,3.94116,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8912.69,,4,4,205.242,238.085,1.5,4,0.378118,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,205.242,238.085,1.5,3.98315,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8922.91,,4,4,207.557,240.657,1.5,4,0.419334,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.557,240.657,1.5,4.03024,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,8933.09,,4,4,201.953,234.43,1.5,4,0.392883,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,201.953,234.43,1.5,3.91632,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
